WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-22d64620-4342-4d7b-8ad0-9d4c3e54c34a",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Рак","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2627,
  "result": {
    "results": [
      {"phrase":"рак знак зодиака","count":"67198"},
      {"phrase":"совместимость знаков зодиака рак","count":"7282"},
      {"phrase":"рак знак зодиака женщина","count":"7024"},
      {"phrase":"рак знак зодиака мужчина","count":"6373"},
      {"phrase":"знак зодиака рак с какого","count":"4656"},
      {"phrase":"знак зодиака рак числа","count":"4077"},
      {"phrase":"рак знак зодиака характеристика","count":"3956"},
      {"phrase":"знак зодиака рак с какого числа","count":"3699"},
      {"phrase":"камень рака по знаку зодиака","count":"2858"},
      {"phrase":"совместимость знаков зодиака рак мужчина","count":"2298"},
      {"phrase":"совместимость знаков зодиака рак женщина","count":"2122"},
      {"phrase":"рак знак зодиака даты","count":"1925"},
      {"phrase":"какие знаки зодиака подходят раку","count":"1850"},
      {"phrase":"рак знак зодиака года","count":"1717"},
      {"phrase":"знак зодиака рак мужчина и женщина","count":"1672"},
      {"phrase":"мужчина рак характеристика знака зодиака","count":"1561"},
      {"phrase":"совместимость знаков зодиака рак мужчина и женщина","count":"1473"},
      {"phrase":"знаки зодиака лев рак","count":"1416"},
      {"phrase":"рак знак зодиака гороскоп","count":"1351"},
      {"phrase":"рак знак зодиака стихия","count":"1271"},
      {"phrase":"камень рака по знаку зодиака женщина","count":"1264"},
      {"phrase":"знак зодиака рак девушка","count":"1243"},
      {"phrase":"знак зодиака рак женщина характеристика","count":"1185"},
      {"phrase":"какой знак зодиака рак женщина","count":"1061"},
      {"phrase":"дева знак зодиака рак","count":"1038"},
      {"phrase":"знак зодиака близнецы рак","count":"1015"},
      {"phrase":"скорпион рак знаки зодиака","count":"977"},
      {"phrase":"знак зодиака рыбы рак","count":"923"},
      {"phrase":"знак зодиака рак стрелец","count":"869"},
      {"phrase":"знак зодиака рак подходящие камни","count":"860"},
      {"phrase":"знаки зодиака весы рак","count":"838"},
      {"phrase":"раки знак зодиака любовь","count":"833"},
      {"phrase":"со знаком зодиака рак","count":"792"},
      {"phrase":"люди знака зодиака рак","count":"786"},
      {"phrase":"знаки зодиака подходящие женщине раку","count":"782"},
      {"phrase":"рак знак зодиака 2026","count":"774"},
      {"phrase":"ли рак знак зодиака","count":"752"},
      {"phrase":"знак зодиака рак водолей","count":"747"},
      {"phrase":"характер знака зодиака рак","count":"735"},
      {"phrase":"какой камень подходит знаку зодиака рак","count":"719"},
      {"phrase":"рак козерог знак зодиака","count":"717"},
      {"phrase":"овен знак зодиака рак","count":"696"},
      {"phrase":"рак знак зодиака август","count":"678"},
      {"phrase":"рак знак зодиака хороший","count":"678"},
      {"phrase":"совместимость знаков зодиака лев и рак","count":"663"},
      {"phrase":"про знак зодиака рак","count":"657"},
      {"phrase":"знак зодиака рак отношения","count":"653"},
      {"phrase":"июль знак зодиака рак","count":"643"},
      {"phrase":"цвет знака зодиака рак","count":"618"},
      {"phrase":"совместимость знаков зодиака рак и дева","count":"600"},
      {"phrase":"какой знак зодиака подходит раку женщине","count":"594"},
      {"phrase":"рождение раков знак зодиака","count":"588"},
      {"phrase":"совместимость знаков зодиака рак и стрелец","count":"564"},
      {"phrase":"совместимости знаков зодиаков любовь рак","count":"553"},
      {"phrase":"как выглядит знак зодиака рак","count":"544"},
      {"phrase":"раки с другими знаками зодиака","count":"532"},
      {"phrase":"совместимость знаков зодиака близнецы и рак","count":"528"},
      {"phrase":"рак знак зодиака месяц","count":"524"},
      {"phrase":"знак зодиака рак и телец","count":"516"},
      {"phrase":"рак самый знак зодиака","count":"512"},
      {"phrase":"рак описание знака зодиака","count":"505"},
      {"phrase":"рак совместимость с другими знаками зодиака","count":"487"},
      {"phrase":"почему раки знак зодиака","count":"477"},
      {"phrase":"рак знак зодиака 2026 год","count":"472"},
      {"phrase":"совместимость знаков зодиака рак и скорпион","count":"471"},
      {"phrase":"знаки зодиака подходящие раку мужчине","count":"467"},
      {"phrase":"совместимость знаков зодиака рак и весы","count":"453"},
      {"phrase":"подходящие знаки зодиака для рака","count":"445"},
      {"phrase":"совместимость знаков зодиака рак и водолей","count":"431"},
      {"phrase":"тату знак зодиака рак","count":"431"},
      {"phrase":"рождаются знаками зодиака рак","count":"429"},
      {"phrase":"совместимость знаков зодиака рак и рыба","count":"414"},
      {"phrase":"знак зодиака рак какая стихия","count":"401"},
      {"phrase":"рак знак зодиака сентябрь","count":"400"},
      {"phrase":"дни знаков зодиака рак","count":"390"},
      {"phrase":"гороскоп знаков зодиака женщина рака","count":"387"},
      {"phrase":"под знаком зодиака рак","count":"387"},
      {"phrase":"знак зодиака рак символ","count":"379"},
      {"phrase":"знак зодиака рак какой месяц","count":"362"},
      {"phrase":"знак зодиака рак девочка","count":"357"},
      {"phrase":"совместимость знаков зодиака козерог и рак","count":"346"},
      {"phrase":"кто подходит ракам по знаку зодиака","count":"344"},
      {"phrase":"камни рака по знаку зодиака женщина какие","count":"342"},
      {"phrase":"совместимость знаков зодиака рак девушка","count":"338"},
      {"phrase":"совместимость знаков зодиака рак и телец","count":"326"},
      {"phrase":"знак зодиака рак какой камень подходит женщине","count":"322"},
      {"phrase":"фото знака зодиака рак","count":"321"},
      {"phrase":"рак даты рождения знака зодиака","count":"317"},
      {"phrase":"какой знак зодиака подходит раку мужчине","count":"316"},
      {"phrase":"рак июня знак зодиака","count":"313"},
      {"phrase":"знак зодиака рак картинка","count":"312"},
      {"phrase":"знак зодиака рак ребенок","count":"310"},
      {"phrase":"персонажи знаки зодиака рак","count":"309"},
      {"phrase":"совместимость знаков зодиака овен и рак","count":"309"},
      {"phrase":"рак знак зодиака на английском","count":"308"},
      {"phrase":"животные знака зодиака рак","count":"307"},
      {"phrase":"совместимость знаков зодиака в отношениях рак","count":"305"},
      {"phrase":"рак знак зодиака гороскоп 2026","count":"303"},
      {"phrase":"знак зодиака рак имя","count":"300"},
      {"phrase":"рак знак зодиака мужчина гороскоп","count":"279"},
      {"phrase":"знак зодиака после рака","count":"277"},
