WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-dde33455-ff1a-4b90-9c01-f1ed89c5ff15",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Лев","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2723,
  "result": {
    "results": [
      {"phrase":"знак зодиака лев","count":"108619"},
      {"phrase":"знак зодиака лев числа","count":"17553"},
      {"phrase":"знаки зодиака лев с какого по какое","count":"13798"},
      {"phrase":"совместимость знаков зодиака лев","count":"8993"},
      {"phrase":"лев знак зодиака женщина","count":"8561"},
      {"phrase":"лев знак зодиака мужчина","count":"6901"},
      {"phrase":"знак зодиака лев даты","count":"5108"},
      {"phrase":"камень льва по знаку зодиака","count":"4695"},
      {"phrase":"характеристика знака зодиака лев","count":"3685"},
      {"phrase":"лев подходящий знак зодиака","count":"3528"},
      {"phrase":"август знак зодиака лев","count":"2723"},
      {"phrase":"знак зодиака женщина лев мужчина","count":"2571"},
      {"phrase":"совместимость знаков зодиака лев мужчина","count":"2495"},
      {"phrase":"лев знак зодиака года","count":"2375"},
      {"phrase":"какие знаки зодиака подходящие львам","count":"2311"},
      {"phrase":"какой знак зодиака подходит льву","count":"2311"},
      {"phrase":"совместимость знаков зодиака лев женщина","count":"2180"},
      {"phrase":"лев рождение знак зодиака","count":"2088"},
      {"phrase":"камень льва по знаку зодиака женщина","count":"2066"},
      {"phrase":"знак зодиака лев дни","count":"1640"},
      {"phrase":"знак зодиака лев мужчина характеристика","count":"1532"},
      {"phrase":"знак зодиака лев девушка","count":"1507"},
      {"phrase":"совместимость знаков зодиака лев мужчина и женщина","count":"1471"},
      {"phrase":"знаки зодиака лев рак","count":"1416"},
      {"phrase":"скорпион знак зодиака лев","count":"1410"},
      {"phrase":"знаки зодиака лев со львом","count":"1315"},
      {"phrase":"знак зодиака водолей лев","count":"1267"},
      {"phrase":"знак зодиака после льва","count":"1247"},
      {"phrase":"какой знак зодиака лев женщина","count":"1242"},
      {"phrase":"лев знак зодиака стихия","count":"1201"},
      {"phrase":"лев весы знаки зодиака","count":"1123"},
      {"phrase":"знак зодиака лев и дева","count":"1085"},
      {"phrase":"женщина лев характеристика знака зодиака","count":"1072"},
      {"phrase":"камень подходящий знака зодиака лев","count":"1070"},
      {"phrase":"знаки зодиака лев близнецы","count":"987"},
      {"phrase":"знаки зодиака человек лев","count":"978"},
      {"phrase":"до какого числа знак зодиака лев","count":"975"},
      {"phrase":"лев женщина подходящие знаки зодиака","count":"973"},
      {"phrase":"лев знак зодиака 2026","count":"932"},
      {"phrase":"знак зодиака лев какой месяц","count":"909"},
      {"phrase":"какие камни подходят знаку зодиака лев","count":"909"},
      {"phrase":"знаки зодиака лев телец","count":"900"},
      {"phrase":"знак зодиака лев овен","count":"893"},
      {"phrase":"знак зодиака лев и стрелец","count":"873"},
      {"phrase":"козерог знак зодиака лев","count":"869"},
      {"phrase":"совместимость знаков зодиака лев и водолей","count":"865"},
      {"phrase":"характер льва знак зодиака","count":"832"},
      {"phrase":"знак зодиака лев в отношениях","count":"817"},
      {"phrase":"знак зодиака лев в любви","count":"801"},
      {"phrase":"лев хороший знак зодиака","count":"765"},
      {"phrase":"23 августа знак зодиака лев","count":"729"},
      {"phrase":"совместимость знаков зодиака лев и скорпион","count":"723"},
      {"phrase":"лев даты рождения знака зодиака","count":"717"},
      {"phrase":"совместимость знаков зодиака лев и стрелец","count":"705"},
      {"phrase":"какой знак зодиака подходит льву женщине","count":"691"},
      {"phrase":"с днем рождения знак зодиака лев","count":"675"},
      {"phrase":"с какого начинается знак зодиака лев","count":"668"},
      {"phrase":"совместимость знаков зодиака лев и рак","count":"663"},
      {"phrase":"какой знак зодиака после льва","count":"659"},
      {"phrase":"знаки зодиака по месяцам лев","count":"649"},
      {"phrase":"совместимость знаков зодиака лев и весы","count":"647"},
      {"phrase":"какой знак зодиака лев мужчина","count":"639"},
