WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-bfc1f74c-8137-4795-a00d-47ed8b85d894",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Рыбы","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2466,
  "result": {
    "results": [
      {"phrase":"рыбы знак зодиака","count":"68815"},
      {"phrase":"знак зодиака рыбы женщина","count":"7133"},
      {"phrase":"знак зодиака рыбы мужчина","count":"6183"},
      {"phrase":"совместимость знаков зодиака рыбы","count":"6171"},
      {"phrase":"рыба знак зодиака с какого","count":"5213"},
      {"phrase":"рыбы знак зодиака числа","count":"4375"},
      {"phrase":"рыба знак зодиака с какого числа","count":"4046"},
      {"phrase":"рыбы знак зодиака характеристика","count":"3818"},
      {"phrase":"подходящие знаки зодиаки рыбам","count":"3093"},
      {"phrase":"знаки зодиака женщина рыба мужчина","count":"2367"},
      {"phrase":"камни для знака зодиака рыбы","count":"2325"},
      {"phrase":"совместимость знаков зодиака рыбы мужчина","count":"2225"},
      {"phrase":"совместимость знаков зодиака рыбы женщина","count":"2108"},
      {"phrase":"какой знак зодиака подходит рыбам","count":"1970"},
      {"phrase":"рыбы знак зодиака мужчина характеристика","count":"1578"},
      {"phrase":"рыбы знак зодиака год","count":"1540"},
      {"phrase":"рыбы знак зодиака даты","count":"1482"},
      {"phrase":"рыбы знак зодиака гороскоп","count":"1341"},
      {"phrase":"совместимость знаков зодиака рыбы мужчина и женщина","count":"1311"},
      {"phrase":"какая женщина знак зодиака рыба","count":"1184"},
      {"phrase":"знак зодиака рыбы женщина характеристика","count":"1171"},
      {"phrase":"знак зодиака рыбы девушка","count":"1053"},
      {"phrase":"знак зодиака рыбы рак","count":"923"},
      {"phrase":"камни подходящие рыбе знаку зодиака","count":"900"},
      {"phrase":"водолей рыба знак зодиака","count":"898"},
      {"phrase":"камень для рыб по знаку зодиака женщина","count":"886"},
      {"phrase":"рыбы знак зодиака дева","count":"867"},
      {"phrase":"человек знак зодиака рыбы","count":"866"},
      {"phrase":"со знаком зодиака рыбы","count":"827"},
      {"phrase":"знаки зодиака подходящие рыбе женщине","count":"817"},
      {"phrase":"рыбы знак зодиака скорпион","count":"796"},
      {"phrase":"суть знака зодиака рыбы","count":"779"},
      {"phrase":"какой камень подходит знаку зодиака рыбы","count":"747"},
      {"phrase":"рыбы овен знак зодиака","count":"735"},
      {"phrase":"как выглядит знак зодиака рыбы","count":"718"},
      {"phrase":"знаки зодиака весы рыба","count":"709"},
      {"phrase":"характер знака зодиака рыбы","count":"653"},
      {"phrase":"рыбы хороший знак зодиака","count":"629"},
      {"phrase":"знаки зодиака рыбы телец","count":"627"},
      {"phrase":"рыбы знак зодиака стихия","count":"624"},
      {"phrase":"знак зодиака рыбы самые","count":"608"},
      {"phrase":"какой знак зодиака подходит женщине рыбе","count":"607"},
      {"phrase":"рыбы знак зодиака в любви","count":"604"},
      {"phrase":"знак зодиака стрелец рыба","count":"599"},
      {"phrase":"знак зодиака рыбы женщина какой камень","count":"599"},
      {"phrase":"рыбы козерог знак зодиака","count":"575"},
      {"phrase":"рыбы знак зодиака месяц","count":"563"},
