WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-9d96a936-b280-4cfb-abb0-5f4a280acd13",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Телец","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2512,
  "result": {
    "results": [
      {"phrase":"телец знак зодиака","count":"37962"},
      {"phrase":"телец какой знак зодиака","count":"6156"},
      {"phrase":"телец знак зодиака женщина","count":"5891"},
      {"phrase":"совместимость знаков зодиака телец","count":"5736"},
      {"phrase":"телец знак зодиака мужчина","count":"4941"},
      {"phrase":"телец знак зодиака характеристика","count":"2442"},
      {"phrase":"камень тельца по знаку зодиака","count":"2359"},
      {"phrase":"знаки зодиака в тельце","count":"2349"},
      {"phrase":"знак зодиака телец мужчина женщина","count":"2274"},
      {"phrase":"совместимость знаков зодиака телец мужчина","count":"2163"},
      {"phrase":"совместимость знаков зодиака телец женщина","count":"1998"},
      {"phrase":"телец знак зодиака числа","count":"1255"},
      {"phrase":"какой знак зодиака подходит тельцам","count":"1228"},
      {"phrase":"какой знак зодиака подходит тельцу","count":"1228"},
      {"phrase":"какой знак зодиака телец женщина","count":"997"},
      {"phrase":"телец знак зодиака женщина характеристика","count":"977"},
      {"phrase":"телец знак зодиака даты","count":"935"},
      {"phrase":"телец знак зодиака мужчина характеристика","count":"926"},
      {"phrase":"знак зодиака овен телец","count":"902"},
      {"phrase":"телец знак зодиака близнецы","count":"900"},
      {"phrase":"знаки зодиака лев телец","count":"900"},
      {"phrase":"весы знак зодиака телец","count":"868"},
      {"phrase":"знаки зодиака телец дева","count":"865"},
      {"phrase":"телец знак зодиака стихия","count":"757"},
      {"phrase":"знаки зодиака скорпион телец","count":"743"},
      {"phrase":"телец знак зодиака девушка","count":"722"},
      {"phrase":"совместимость знаков зодиака тельцов с тельцами","count":"721"},
      {"phrase":"совместимость с тельцами знаки зодиака","count":"721"},
      {"phrase":"знак зодиака козерог телец","count":"675"},
      {"phrase":"водолей знак зодиака телец","count":"658"},
      {"phrase":"знаки зодиака рыбы телец","count":"627"},
      {"phrase":"тельцы знак зодиака любовь","count":"616"},
      {"phrase":"женщина телец подходящий знак зодиака","count":"580"},
      {"phrase":"какой камень по знаку зодиака телец","count":"559"},
      {"phrase":"телец знак зодиака 2026","count":"549"},
      {"phrase":"стрелец знак зодиака тельца","count":"530"},
      {"phrase":"знак зодиака рак и телец","count":"516"},
      {"phrase":"тельцы лучший знак зодиака","count":"513"},
      {"phrase":"телец знак зодиака отношения","count":"495"},
      {"phrase":"май знак зодиака телец","count":"484"},
      {"phrase":"совместимость знаков зодиака весы и телец","count":"483"},
      {"phrase":"телец камень по знаку зодиака для женщин","count":"475"},
      {"phrase":"какой знак зодиака телец мужчина","count":"457"},
      {"phrase":"телец со знаком зодиака","count":"442"},
      {"phrase":"телец знак зодиака по гороскопу","count":"442"},
      {"phrase":"знаки зодиака подходящие мужчине телец","count":"431"},
      {"phrase":"камень тельца по знаку зодиака женщины какой","count":"418"},
      {"phrase":"совместимость знаков зодиака телец и скорпион","count":"414"},
      {"phrase":"тельцы с другими знаками зодиака","count":"414"},
      {"phrase":"совместимость знаков зодиака телец и водолей","count":"409"},
      {"phrase":"знак зодиака телец 2026 год","count":"400"},
      {"phrase":"совместимость знаков зодиака телец и дева","count":"397"},
      {"phrase":"телец самый знак зодиака","count":"397"},
      {"phrase":"телец совместимость с другими знаками зодиака","count":"396"},
      {"phrase":"телец знак зодиака рождение","count":"391"},
      {"phrase":"кто подходит тельцам по знаку зодиака","count":"383"},
      {"phrase":"телец кто подходит по знаку зодиака","count":"383"},
      {"phrase":"какой знак зодиака подходит женщине тельце","count":"382"},
      {"phrase":"какой знак зодиака подходит женщине тельцу","count":"382"},
      {"phrase":"совместимость знаков зодиака лев и телец","count":"381"},
      {"phrase":"как выглядит знак зодиака телец","count":"370"},
      {"phrase":"совместимость знаков зодиака в любви телец","count":"359"},
      {"phrase":"совместимость знаков зодиака телец и козерог","count":"353"},
      {"phrase":"знак зодиака телец люди","count":"350"},
      {"phrase":"совместимость знаков зодиака рак и телец","count":"326"},
      {"phrase":"цвет знака зодиака телец","count":"321"},
      {"phrase":"совместимость знаков зодиака телец и рыбы","count":"319"},
      {"phrase":"телец знак зодиака описание","count":"314"},
      {"phrase":"имена знака зодиака телец","count":"302"},
      {"phrase":"полный знак зодиака телец","count":"286"},
      {"phrase":"совместимость знаков зодиака близнецы и телец","count":"285"},
      {"phrase":"гороскоп знаки зодиака телец женщина","count":"283"},
      {"phrase":"знак зодиака телец персонажи","count":"281"},
      {"phrase":"телец знак зодиака таро","count":"276"},
      {"phrase":"подходящие знаки зодиака для тельца","count":"273"},
      {"phrase":"телец знак зодиака месяц","count":"273"},
      {"phrase":"знак зодиака после тельца","count":"272"},
      {"phrase":"телец знак зодиака брак","count":"264"},
      {"phrase":"телец знак зодиака характер","count":"263"},
      {"phrase":"телец знак зодиака 21 21","count":"259"},
      {"phrase":"совместимость знаков зодиака телец и стрелец","count":"255"},
      {"phrase":"телец знак зодиака даты рождения","count":"252"},
      {"phrase":"совместимость знаков зодиака овен и телец","count":"251"},
      {"phrase":"знаки зодиака по годам телец","count":"249"},
      {"phrase":"телец знак зодиака мужчина полная","count":"249"},
      {"phrase":"какой камень подходит знаку зодиака телец","count":"247"},
      {"phrase":"телец полная характеристика знака зодиака","count":"246"},
      {"phrase":"апрель знак зодиака телец","count":"244"},
      {"phrase":"гороскоп знака зодиака телец мужчина","count":"241"},
      {"phrase":"телец знак зодиака женщина любовь","count":"239"},
      {"phrase":"телец знак зодиака мужчина полная характеристика","count":"232"},
      {"phrase":"какой знак зодиака подходит тельцу мужчине","count":"228"},
      {"phrase":"тельцам какой знак зодиака подходит мужчине","count":"228"},
      {"phrase":"гороскоп совместимости знаков зодиака телец","count":"225"},
      {"phrase":"тату знак зодиака телец","count":"223"},
      {"phrase":"телец близнец мужчина знак зодиака","count":"222"},
      {"phrase":"знак зодиака телец животное","count":"221"},
      {"phrase":"таро расклад для знака зодиака телец","count":"219"},
      {"phrase":"телец близнец знак зодиака женщина","count":"219"},
      {"phrase":"телец картинка знака зодиака","count":"218"},
      {"phrase":"телец знак зодиака характеристика совместимость","count":"213"},
      {"phrase":"любимые знаки зодиака тельца","count":"211"},
      {"phrase":"мужчина телец любовь знака зодиака","count":"208"},
      {"phrase":"фото знака зодиака телец","count":"205"},
      {"phrase":"21 мая знак зодиака телец","count":"204"},
      {"phrase":"водолей знак зодиака телец женщина","count":"201"},
      {"phrase":"совместимость знаков зодиака девушки телец","count":"200"},
      {"phrase":"после тельца какой знак зодиака","count":"200"},
      {"phrase":"знак зодиака телец девочка","count":"199"},
      {"phrase":"знак зодиака тельцам на сегодня","count":"194"},
      {"phrase":"дни знаков зодиака телец","count":"192"},
      {"phrase":"с какого начинается знак зодиака телец","count":"190"},
      {"phrase":"скорпион женщина телец знак зодиака","count":"189"},
      {"phrase":"под знаком зодиака телец","count":"184"},
      {"phrase":"знаки зодиака телец мужчина характеристика совместимость","count":"183"},
      {"phrase":"знак зодиака телец детьми","count":"182"},
      {"phrase":"стрелец знак зодиака женщина телец мужчина","count":"181"},
      {"phrase":"близнецы знак зодиака мужчина телец женщина","count":"180"},
      {"phrase":"совместимость знаков зодиака близнецы телец мужчина","count":"179"},
      {"phrase":"знак зодиака женщина весы мужчина телец","count":"179"},
      {"phrase":"совместимость знаков зодиака водолей телец мужчина","count":"179"},
      {"phrase":"с каким знаком зодиака совместим телец","count":"178"},
      {"phrase":"с какого числа начинается знак зодиака телец","count":"177"},
      {"phrase":"телец знак зодиака мужчина совместимость скорпион","count":"175"},
      {"phrase":"совместимость знаков зодиака телец стрелец женщина","count":"172"},
      {"phrase":"знаки зодиака женщина телец мужчина скорпион","count":"172"},
      {"phrase":"совместимость знаков зодиака стрелец телец мужчина","count":"172"},
