WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-b9438bf7-323d-4230-b91a-55dfa5474b1b",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Овен","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2450,
  "result": {
    "results": [
      {"phrase":"овен знак зодиака","count":"37752"},
      {"phrase":"знак зодиака овен женщина","count":"5890"},
      {"phrase":"совместимость знаков зодиака овен","count":"5587"},
      {"phrase":"овен знак зодиака мужчина","count":"4339"},
      {"phrase":"камень овна по знаку зодиака","count":"2832"},
      {"phrase":"знак зодиака овен с какого","count":"2250"},
      {"phrase":"овен знак зодиака характеристика","count":"2116"},
      {"phrase":"знаки зодиака подходящие овну","count":"2091"},
      {"phrase":"совместимость знаков зодиака овен мужчина","count":"2042"},
      {"phrase":"совместимость знаков зодиака овен женщина","count":"1921"},
      {"phrase":"знак зодиака овен числа","count":"1452"},
      {"phrase":"знаки зодиака женщина и мужчина овен","count":"1336"},
      {"phrase":"какой знак зодиака подходит овну","count":"1282"},
      {"phrase":"овен знак зодиака даты","count":"1210"},
      {"phrase":"совместимость знаков зодиака овен мужчина и женщина","count":"1164"},
      {"phrase":"знак зодиака овен год","count":"944"},
      {"phrase":"знак зодиака овен телец","count":"902"},
      {"phrase":"знак зодиака лев овен","count":"893"},
      {"phrase":"овен знак зодиака мужчина характеристика","count":"888"},
      {"phrase":"овен знак зодиака 2026","count":"842"},
      {"phrase":"знак зодиака овен скорпион","count":"840"},
      {"phrase":"овен женщина характеристика знака зодиака","count":"827"},
      {"phrase":"весы знак зодиака овен","count":"807"},
      {"phrase":"овен стихия знака зодиака","count":"801"},
      {"phrase":"камни для овна по знаку зодиака женщине","count":"789"},
      {"phrase":"овен знак зодиака отношения","count":"765"},
      {"phrase":"знак зодиака овны девушки","count":"747"},
      {"phrase":"рыбы овен знак зодиака","count":"735"},
      {"phrase":"какой знак зодиака овен женщина","count":"706"},
      {"phrase":"овен знак зодиака рак","count":"696"},
      {"phrase":"знак зодиака подходящий овну женщине","count":"682"},
      {"phrase":"близнецы знак зодиака овен","count":"668"},
      {"phrase":"знаки зодиака овен стрелец","count":"631"},
      {"phrase":"овен знак зодиака любви","count":"629"},
      {"phrase":"знак зодиака после овна","count":"598"},
      {"phrase":"со знаком зодиака овен","count":"570"},
      {"phrase":"после овна какой знак зодиака","count":"516"},
      {"phrase":"овен хороший знак зодиака","count":"514"},
      {"phrase":"козерог знак зодиака овен","count":"509"},
      {"phrase":"про знак зодиака овен","count":"496"},
      {"phrase":"овен самый знак зодиака","count":"482"},
      {"phrase":"овен с другими знаками зодиака","count":"473"},
      {"phrase":"совместимость знаков зодиака овен и весы","count":"458"},
      {"phrase":"овен совместимость с другими знаками зодиака","count":"454"},
      {"phrase":"совместимость знаков зодиака овен и скорпион","count":"446"},
      {"phrase":"какой знак зодиака овен мужчина","count":"420"},
      {"phrase":"знаки зодиака люди овен","count":"419"},
      {"phrase":"совместимость знаков зодиака овен и лев","count":"415"},
      {"phrase":"апрель знак зодиака овен","count":"414"},
      {"phrase":"знак зодиака овен и водолей","count":"412"},
      {"phrase":"кто подходит овнам по знаку зодиака","count":"412"},
      {"phrase":"какой знак зодиака подходит овну женщине","count":"407"},
      {"phrase":"овен мужчина подходящие знаки зодиака","count":"404"},
